Speed (km/h),Acceleration (m/s²),Road Condition,Fatigue Level,Behavior
84,1.13,Wet,High,Risky
118,0.05,Dry,Low,Risky
51,2.43,Wet,Low,Risky
113,1.09,Wet,High,Risky
90,-1.22,Wet,Low,Cautious
26,-0.01,Dry,Low,Cautious
83,0.46,Dry,High,Risky
59,1.38,Dry,Medium,Aggressive
103,1.23,Wet,High,Risky
72,0.31,Wet,High,Risky
120,2.25,Dry,Medium,Risky
75,1.14,Wet,Medium,Aggressive
78,1.56,Dry,Medium,Aggressive
45,-0.22,Dry,Low,Cautious
90,-1.15,Dry,Medium,Cautious
20,-0.81,Dry,High,Risky
116,1.83,Wet,High,Risky
87,1.71,Dry,Medium,Aggressive
77,-0.46,Dry,Low,Cautious
81,1.96,Wet,High,Risky
70,0.32,Wet,High,Risky
22,-1.14,Wet,High,Risky
102,2.01,Wet,Low,Risky
77,1.68,Dry,High,Risky
53,-1.4,Dry,High,Risky
79,1.44,Wet,High,Risky
65,-1.17,Wet,High,Risky
20,1.91,Wet,High,Risky
79,1.85,Dry,High,Risky
20,-0.33,Wet,High,Risky
47,1.66,Wet,High,Risky
34,0.1,Wet,High,Risky
82,1.83,Wet,Medium,Aggressive
69,-0.54,Dry,High,Risky
79,0.61,Wet,Low,Aggressive
70,1.78,Wet,High,Risky
60,1.36,Dry,High,Risky
67,1.53,Wet,Medium,Aggressive
114,0.55,Dry,Low,Risky
51,-0.28,Dry,High,Risky
55,0.41,Wet,Medium,Normal
67,-0.34,Wet,Low,Cautious
